aqi,co,datetime,no2,o3,pm10,pm25,so2,timestamp_local,timestamp_utc,ts
180,300,2023-07-03:18,14,91,125,78,49,2023-07-03T23:30:00,2023-07-03T18:00:00,1688407200
181,319.7,2023-07-03:17,18,94.3,125.3,79,48.7,2023-07-03T22:30:00,2023-07-03T17:00:00,1688403600
183,339.3,2023-07-03:16,22,97.7,125.7,80,48.3,2023-07-03T21:30:00,2023-07-03T16:00:00,1688400000
184,359,2023-07-03:15,26,101,126,81,48,2023-07-03T20:30:00,2023-07-03T15:00:00,1688396400
177,299.7,2023-07-03:14,18.3,125,122,76,41.7,2023-07-03T19:30:00,2023-07-03T14:00:00,1688392800
171,240.3,2023-07-03:13,10.7,149,118,71,35.3,2023-07-03T18:30:00,2023-07-03T13:00:00,1688389200
164,181,2023-07-03:12,3,173,114,66,29,2023-07-03T17:30:00,2023-07-03T12:00:00,1688385600
160,176.7,2023-07-03:11,2.7,177.3,110.7,62.67,33.7,2023-07-03T16:30:00,2023-07-03T11:00:00,1688382000
155,172.3,2023-07-03:10,2.3,181.7,107.3,59.33,38.3,2023-07-03T15:30:00,2023-07-03T10:00:00,1688378400
151,168,2023-07-03:09,2,186,104,56,43,2023-07-03T14:30:00,2023-07-03T09:00:00,1688374800
152,167,2023-07-03:08,2,185,104.3,56.67,47.7,2023-07-03T13:30:00,2023-07-03T08:00:00,1688371200
153,166,2023-07-03:07,2,184,104.7,57.33,52.3,2023-07-03T12:30:00,2023-07-03T07:00:00,1688367600
153,165,2023-07-03:06,2,183,105,58,57,2023-07-03T11:30:00,2023-07-03T06:00:00,1688364000
149,163.7,2023-07-03:05,2.7,167,92.7,53.67,47,2023-07-03T10:30:00,2023-07-03T05:00:00,1688360400
138,162.3,2023-07-03:04,3.3,151,80.3,49.33,37,2023-07-03T09:30:00,2023-07-03T04:00:00,1688356800
126,161,2023-07-03:03,4,135,68,45,27,2023-07-03T08:30:00,2023-07-03T03:00:00,1688353200
135,172,2023-07-03:02,5.3,117.7,72,48.33,26,2023-07-03T07:30:00,2023-07-03T02:00:00,1688349600
144,183,2023-07-03:01,6.7,100.3,76,51.67,25,2023-07-03T06:30:00,2023-07-03T01:00:00,1688346000
153,194,2023-07-03:00,8,83,80,55,24,2023-07-03T05:30:00,2023-07-03T00:00:00,1688342400
152,218.7,2023-07-02:23,9.7,73,84.3,57,23.3,2023-07-03T04:30:00,2023-07-02T23:00:00,1688338800
155,243.3,2023-07-02:22,11.3,63,88.7,59,22.7,2023-07-03T03:30:00,2023-07-02T22:00:00,1688335200
157,268,2023-07-02:21,13,53,93,61,22,2023-07-03T02:30:00,2023-07-02T21:00:00,1688331600
165,295,2023-07-02:20,15,62,100.3,67,27.3,2023-07-03T01:30:00,2023-07-02T20:00:00,1688328000
173,322,2023-07-02:19,17,71,107.7,73,32.7,2023-07-03T00:30:00,2023-07-02T19:00:00,1688324400
181,349,2023-07-02:18,19,80,115,79,38,2023-07-02T23:30:00,2023-07-02T18:00:00,1688320800
176,345.3,2023-07-02:17,20,94,110,74.67,38.7,2023-07-02T22:30:00,2023-07-02T17:00:00,1688317200
170,341.7,2023-07-02:16,21,108,105,70.33,39.3,2023-07-02T21:30:00,2023-07-02T16:00:00,1688313600
164,338,2023-07-02:15,22,122,100,66,40,2023-07-02T20:30:00,2023-07-02T15:00:00,1688310000
161,285.3,2023-07-02:14,15.7,144.3,100.7,63.67,36.7,2023-07-02T19:30:00,2023-07-02T14:00:00,1688306400
158,232.7,2023-07-02:13,9.3,166.7,101.3,61.33,33.3,2023-07-02T18:30:00,2023-07-02T13:00:00,1688302800
155,180,2023-07-02:12,3,189,102,59,30,2023-07-02T17:30:00,2023-07-02T12:00:00,1688299200
150,177.3,2023-07-02:11,2.7,189,94,54,31.3,2023-07-02T16:30:00,2023-07-02T11:00:00,1688295600
137,174.7,2023-07-02:10,2.3,189,86,49,32.7,2023-07-02T15:30:00,2023-07-02T10:00:00,1688292000
123,172,2023-07-02:09,2,189,78,44,34,2023-07-02T14:30:00,2023-07-02T09:00:00,1688288400
125,172,2023-07-02:08,2,184,75.7,44.67,37,2023-07-02T13:30:00,2023-07-02T08:00:00,1688284800
127,172,2023-07-02:07,2,179,73.3,45.33,40,2023-07-02T12:30:00,2023-07-02T07:00:00,1688281200
129,172,2023-07-02:06,2,174,71,46,43,2023-07-02T11:30:00,2023-07-02T06:00:00,1688277600
129,176,2023-07-02:05,3,158.3,71.7,46,44,2023-07-02T10:30:00,2023-07-02T05:00:00,1688274000
129,180,2023-07-02:04,4,142.7,72.3,46,45,2023-07-02T09:30:00,2023-07-02T04:00:00,1688270400
129,184,2023-07-02:03,5,127,73,46,46,2023-07-02T08:30:00,2023-07-02T03:00:00,1688266800
125,197.3,2023-07-02:02,8.7,104.7,69,44.67,38.7,2023-07-02T07:30:00,2023-07-02T02:00:00,1688263200
121,210.7,2023-07-02:01,12.3,82.3,65,43.33,31.3,2023-07-02T06:30:00,2023-07-02T01:00:00,1688259600
118,224,2023-07-02:00,16,60,61,42,24,2023-07-02T05:30:00,2023-07-02T00:00:00,1688256000
121,217,2023-07-01:23,14,64.7,66.7,43,23.7,2023-07-02T04:30:00,2023-07-01T23:00:00,1688252400
123,210,2023-07-01:22,12,69.3,72.3,44,23.3,2023-07-02T03:30:00,2023-07-01T22:00:00,1688248800
126,203,2023-07-01:21,10,74,78,45,23,2023-07-02T02:30:00,2023-07-01T21:00:00,1688245200
139,228.7,2023-07-01:20,11.7,77.7,82.3,50,27,2023-07-02T01:30:00,2023-07-01T20:00:00,1688241600
153,254.3,2023-07-01:19,13.3,81.3,86.7,55,31,2023-07-02T00:30:00,2023-07-01T19:00:00,1688238000
156,280,2023-07-01:18,15,85,91,60,35,2023-07-01T23:30:00,2023-07-01T18:00:00,1688234400
153,290.3,2023-07-01:17,18,89,89.7,57.33,35.7,2023-07-01T22:30:00,2023-07-01T17:00:00,1688230800
152,300.7,2023-07-01:16,21,93,88.3,54.67,36.3,2023-07-01T21:30:00,2023-07-01T16:00:00,1688227200
145,311,2023-07-01:15,24,97,87,52,37,2023-07-01T20:30:00,2023-07-01T15:00:00,1688223600
